IC_GROUP0;IC_GROUP1;IC_GROUP2;IE_XML_ID;IE_NAME;IE_CODE;IP_PROP57;IP_PROP49;IP_PROP56;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IE_PREVIEW_PICTURE;IE_DETAIL_PICTURE
BoneTrust;планшет и инструменты;;20784;190-300335 Набор;190-300335-nabor;Имплантология;BONETRUST;Германия;Набор инструментов для протезирования на лотке.;Состав набора: Лоток: 1 шт. Динамометрический ключ: 1 шт. Шестиугольная отвертка длинная: 1 шт. Отвертка шестиугольная короткая: 1 шт.;78_48_175.jpg;78_48_175.jpg
BoneTrust;планшет и инструменты;;20783;190-300334 Набор;190-300334-nabor;Имплантология;BONETRUST;Германия;Набор инструментов для протезирования на лотке;Состав набора: Лоток: 1 шт. Динамометрический ключ: 1 шт. Шестиугольная отвертка длинная: 1 шт. Отвертка шестиугольная короткая: 1 шт.;78.jpg;78.jpg
BoneTrust;планшет и инструменты;;20782;190-300310 Набор;190-300310-nabor;Имплантология;BONETRUST;Германия;Набор инструментов для имплантологии ;55;rmt19701226641896885446.jpg;rmt19701226641896885446.jpg
BoneTrust;планшет и инструменты;;20781;190-300300 Набор;190-300300-nabor;Имплантология;BONETRUST;Германия;Набор инструментов для имплантологии;56;77_converted.jpg;77_converted.jpg
BoneTrust;планшет и инструменты;;20780;190-300191 Набор;190-300191-nabor;Имплантология;BONETRUST;Германия;Набор демонстрационный ;Планшет для ограничителей глубины сверления, неукомплектованный;rmt6213571321869874944.jpg;rmt6213571321869874944.jpg
BoneTrust;планшет и инструменты;;20773;190-303050 Ключ;190-303050-kluch;Имплантология;BONETRUST;Германия;Ключ динамометрический для установки имплантов ;;rmt514420322185337259.jpg;rmt514420322185337259.jpg
BoneTrust;планшет и инструменты;;20772;190-101220;190-101220;Имплантология;BONETRUST;Германия;Инструмент для завинчивания Direct для 0°-го абатмента;;rmt2288927051727451261.jpg;rmt2288927051727451261.jpg
BoneTrust;планшет и инструменты;;20767;190-301700 Глубиномер;190-301700-glubinometr;Имплантология;BONETRUST;Германия;Инструмент для контроля над глубиной сверления под имплант;;prothetiktray_instrumente_460x3803_42_524.jpg;prothetiktray_instrumente_460x3803_42_524.jpg
BoneTrust;сверла;;20798;191-001200;191-001200;Имплантология;BONETRUST;Германия;Сверло маркировочное 1,2 мм;;rmt45700525875079114.jpg;rmt45700525875079114.jpg
BoneTrust;сверла;;20797;191-004250;191-004250;Имплантология;BONETRUST;Германия;Сверло 4,25 мм. для предварительного сверления;;rmt1394278148445220273.jpg;rmt1394278148445220273.jpg
BoneTrust;сверла;;20796;191-003250;191-003250;Имплантология;BONETRUST;Германия;Сверло 3,25 мм. для предварительного сверления;;rmt6110408851867222034.jpg;rmt6110408851867222034.jpg
BoneTrust;сверла;;20795;191-003100;191-003100;Имплантология;BONETRUST;Германия;Сверло 3,1 мм. для предварительного сверления;;rmt2972549331530136313.jpg;rmt2972549331530136313.jpg
BoneTrust;сверла;;20794;191-002800;191-002800;Имплантология;BONETRUST;Германия;Сверло 2,8 мм. для предварительного сверления;;rmt21144595202119226505.jpg;rmt21144595202119226505.jpg
BoneTrust;сверла;;20793;191-002000;191-002000;Имплантология;BONETRUST;Германия;Сверло 2 мм. для предварительного сверления;;rmt2598372381724242451.jpg;rmt2598372381724242451.jpg
BoneTrust;сверла;;20785;191-500500 Набор;191-500500-nabor;Имплантология;BONETRUST;Германия;Сверлильный стоп, набор из 15 частей;Состав набора: Сверло для предварительного сверления: 5 шт. Расширяющее сверло: 5 шт. Десневое сверло.;rmt2017148008226803423.jpg;rmt2017148008226803423.jpg
BoneTrust;трансферы;;28354;280-153400 CONE PLUS;280-153400-cone-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный, ;;138.jpg;138.jpg
BoneTrust;трансферы;;28308;180-255000 HEX PLUS;180-255000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для открытой ложки с фиксирующим винтом, длинный, ;;72_83_233.jpg;72_83_233.jpg
BoneTrust;трансферы;;28307;180-254000 HEX PLUS;180-254000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для открытой ложки с фиксирующим винтом, длинный,  ;;72_87_292.jpg;72_87_292.jpg
BoneTrust;трансферы;;28306;180-155000 HEX PLUS;180-155000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный ;;68_15_660.jpg;68_15_660.jpg
BoneTrust;трансферы;;28305;180-154000 HEX PLUS;180-154000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный, ;;68_52_387.jpg;68_52_387.jpg
BoneTrust;трансферы;;28304;180-153400 HEX PLUS;180-153400-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный, ;;68.jpg;68.jpg
BoneTrust;трансферы;;20672;180-253400 Hex Plus;180-253400-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;Для метода открытой ложки;72_39_264.jpg;72_39_264.jpg
BoneTrust;трансферы;;20671;180-253000 Hex Plus;180-253000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;Слепочный трансфер для метода открытой ложки.;72.jpg;72.jpg
BoneTrust;трансферы;;20670;180-205000 Hex Plus;180-205000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;Слепочный трансфер для метода открытой ложки.;71_29_557.jpg;71_29_557.jpg
BoneTrust;трансферы;;20669;180-204000 Hex Plus;180-204000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;Слепочный трансфер для метода открытой ложки.;71_14_763.jpg;71_14_763.jpg
BoneTrust;трансферы;;20668;180-203400 Hex Plus;180-203400-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;;71_34_26.jpg;71_34_26.jpg
BoneTrust;трансферы;;20667;180-203000 Hex Plus;180-203000-hex-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер операционный ;Слепочный трансфер для метода открытой ложки.;71.jpg;71.jpg
BoneTrust;трансферы;;20666;180-105000 Hex Plus;180-105000-hex-plus;Имплантология;BONETRUST;Германия;По технологии „Pепозиционирование“ ;Слепочный трансфер по технологии „репозиционирование“.;67_66_512.jpg;67_66_512.jpg
BoneTrust;трансферы;;20665;180-104000 Hex Plus;180-104000-hex-plus;Имплантология;BONETRUST;Германия;По технологии „Pепозиционирование“ ;Слепочный трансфер по технологии „репозиционирование“.;67_60_317.jpg;67_60_317.jpg
BoneTrust;трансферы;;20664;180-103400 Hex Plus;180-103400-hex-plus;Имплантология;BONETRUST;Германия;По технологии „Pепозиционирование“ ;Слепочный трансфер по технологии „репозиционирование“.;67_84_355.jpg;67_84_355.jpg
BoneTrust;трансферы;;20663;180-103000 Hex Plus;180-103000-hex-plus;Имплантология;BONETRUST;Германия;По технологии „Pепозиционирование“ ;Слепочный трансфер по технологии „репозиционирование“.;67.jpg;67.jpg
BoneTrust;трансферы;;20662;180-101550 Hex Plus;180-101550-hex-plus;Имплантология;BONETRUST;Германия;Слепочный колпачок ;Слепочный трансфер по технологии „репозиционирование“.;66_75_445.png;66_75_445.png
BoneTrust;трансферы;;20661;180-101540 Hex Plus;180-101540-hex-plus;Имплантология;BONETRUST;Германия;Слепочный колпачок ;Слепочный трансфер по технологии „репозиционирование“.;66_20_6.png;66_20_6.png
BoneTrust;трансферы;;20660;180-101534 Hex Plus;180-101534-hex-plus;Имплантология;BONETRUST;Германия;Слепочный колпачок ;Слепочный трансфер по технологии „репозиционирование“.;66_74_833.png;66_74_833.png
BoneTrust;трансферы;;20659;180-101530 Hex Plus;180-101530-hex-plus;Имплантология;BONETRUST;Германия;Слепочный колпачок ;Слепочный трансфер по технологии „репозиционирование“.;66.png;66.png
BoneTrust;трансферы;;20656;185-030000 Hex Plus;185-030000-hex-plus;Имплантология;BONETRUST;Германия;Аналог имплантата титановый лабораторный, ;Диаметр: 3,0 мм. Является опорной площадкой при изготовлении зубного протеза. ;73.jpg;73.jpg
BoneTrust;трансферы;;20655;185-050000 Hex Plus;185-050000-hex-plus;Имплантология;BONETRUST;Германия;Аналог имплантата титановый лабораторный, ;Диаметр: 5,0 мм. Является опорной площадкой при изготовлении зубного протеза.;75.jpg;75.jpg
