IC_GROUP0;IC_GROUP1;IC_GROUP2;IE_XML_ID;IE_NAME;IE_CODE;IP_PROP57;IP_PROP49;IP_PROP56;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IE_PREVIEW_PICTURE;IE_DETAIL_PICTURE
BoneTrust;абатменты;CAD/CAM;20689;166-FB3400 Hex Plus;166-fb3400-hex-plus;Имплантология;BONETRUST;Германия;CAD/CAM Абатмент FlexBase hex, 0°, ;Абатмент конический магнитный. ;51_14_231.jpg;51_14_231.jpg
BoneTrust;абатменты;CAD/CAM;20688;266-FB3415 Cone Plus;266-fb3415-cone-plus;Имплантология;BONETRUST;Германия;CAD/CAM абатмент FlexBase 15°, ;;127.jpg;127.jpg
BoneTrust;абатменты;CAD/CAM;20687;266-FB3400 cone plus;266-fb3400-cone-plus;Имплантология;BONETRUST;Германия;CAD/CAM абатмент FlexBase 0° ;;126.jpg;126.jpg
BoneTrust;абатменты;Lucky Lock;28282;161-344050 HEX PLUS;161-344050-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 5 мм, ;;23_98_203.jpg;23_98_203.jpg
BoneTrust;абатменты;Lucky Lock;28281;161-344040 HEX PLUS;161-344040-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 4 мм, ;;23.jpg;23.jpg
BoneTrust;абатменты;Lucky Lock;28280;161-344020 HEX PLUS;161-344020-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 2 мм, ;;21.jpg;21.jpg
BoneTrust;абатменты;Lucky Lock;28279;161-344010 HEX PLUS;161-344010-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 1 мм, ;;_20_tif_61_495.jpg;_20_tif_61_495.jpg
BoneTrust;абатменты;Lucky Lock;28278;161-303030 HEX PLUS;161-303030-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 3 мм, ;;_20_tif_36_916.jpg;_20_tif_36_916.jpg
BoneTrust;абатменты;Lucky Lock;28277;161-303010 HEX PLUS;161-303010-hex-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 1 мм, ;;_20_tif.jpg;_20_tif.jpg
BoneTrust;абатменты;Lucky Lock;28276;161-010022 HEX PLUS;161-010022-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock угловой адаптер;;kartinka_19.jpg;kartinka_19.jpg
BoneTrust;абатменты;Lucky Lock;28275;161-010021 HEX PLUS;161-010021-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock сменная вставка, легкое, расширенное угловое искривление, 4 шт;;kartinka_18_9_744.jpg;kartinka_18_9_744.jpg
BoneTrust;абатменты;Lucky Lock;28274;161-010020 HEX PLUS;161-010020-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock сменная вставка, зеленая, расширенное угловое искривление, 4 шт;;kartinka_18_55_34.jpg;kartinka_18_55_34.jpg
BoneTrust;абатменты;Lucky Lock;28273;161-010012 HEX PLUS;161-010012-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock сменная вставка, синяя, очень легкая ретенция, 4 шт;;kartinka_18_82_426.jpg;kartinka_18_82_426.jpg
BoneTrust;абатменты;Lucky Lock;28272;161-010011 HEX PLUS;161-010011-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock сменная вставка, розовая, легкая ретенция, 4 шт;;kartinka_18_6_50.jpg;kartinka_18_6_50.jpg
BoneTrust;абатменты;Lucky Lock;28271;161-010010 HEX PLUS;161-010010-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock сменная вставка, прозрачная, нормальная ретенция, 4 шт;;kartinka_18_12_528.jpg;kartinka_18_12_528.jpg
BoneTrust;абатменты;Lucky Lock;28270;161-010004 HEX PLUS;161-010004-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock набор матриц многокомпонентный, 4 шт;;kartinka_18.jpg;kartinka_18.jpg
BoneTrust;абатменты;Lucky Lock;20717;161-010002 Hex Plus;161-010002-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock трансфер слепочный;;kartinka_16.jpg;kartinka_16.jpg
BoneTrust;абатменты;Lucky Lock;20716;161-010003 Hex Plus;161-010003-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock лабораторный аналог;;kartinka_17.jpg;kartinka_17.jpg
BoneTrust;абатменты;Lucky Lock;20715;261-344030 Cone Plus;261-344030-cone-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock, ;;112.png;112.png
BoneTrust;абатменты;Lucky Lock;20714;161-344030 Hex Plus;161-344030-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock абатмент;;22_96_902.jpg;22_96_902.jpg
BoneTrust;абатменты;Lucky Lock;20713;161-010001 Hex Plus;161-010001-hex-plus;Имплантология;BONETRUST;Германия;Lucky Lock абатмент, универсальный инструмент;;kartinka_15.jpg;kartinka_15.jpg
BoneTrust;абатменты;Lucky Lock;20712;161-00MINI Cone Plus;161-00mini-cone-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock Mini, с набором матриц из 4 элементов;;kartinka_14.jpg;kartinka_14.jpg
BoneTrust;абатменты;Lucky Lock;28320;261-005030 CONE PLUS;261-005030-cone-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 3 мм, ;;112_42_578.png;112_42_578.png
BoneTrust;абатменты;Lucky Lock;28319;261-005020 CONE PLUS;261-005020-cone-plus;Имплантология;BONETRUST;Германия;Абатмент Lucky Lock с набором матриц из 4 элементов, высота десны 2 мм, ;;111.png;111.png
BoneTrust;абатменты;mini;20799;240-180023 mini;240-180023-mini;Имплантология;BONETRUST;Германия;Трансфер слепочный;;98.jpg;98.jpg
BoneTrust;абатменты;mini;20577;240-161230 mini;240-161230-mini;Имплантология;BONETRUST;Германия;Шариковый винт с О-образной матрицей;;95.jpg;95.jpg
BoneTrust;абатменты;mini;20576;240-100014 mini;240-100014-mini;Имплантология;BONETRUST;Германия;Фиксирующий винт M 1.4, 4 шт.;;94.jpg;94.jpg
BoneTrust;абатменты;mini;20573;240-185023 mini;240-185023-mini;Имплантология;BONETRUST;Германия;Лабораторный аналог;;99.png;99.png
BoneTrust;абатменты;mini;20571;240-162317 mini;240-162317-mini;Имплантология;BONETRUST;Германия;Аабатмент 17,5° с фиксирующим винтом и слепочным колпачком;;97.png;97.png
BoneTrust;абатменты;mini;20570;240-162300 mini;240-162300-mini;Имплантология;BONETRUST;Германия;Абатмент 0° с фиксирующим винтом и слепочным колпачком;;96.png;96.png
BoneTrust;абатменты;one;20800;220-170030 One;220-170030-one;Имплантология;BONETRUST;Германия;Формирователь десны;;32_95_275.jpg;32_95_275.jpg
BoneTrust;абатменты;one;20591;220-180030 One;220-180030-one;Имплантология;BONETRUST;Германия;Слепочный колпачок;;89.jpg;89.jpg
BoneTrust;абатменты;one;20590;220-163050 One;220-163050-one;Имплантология;BONETRUST;Германия;Мост на титановой основе;;88_9_619.jpg;88_9_619.jpg
BoneTrust;абатменты;one;20589;220-185030 One;220-185030-one;Имплантология;BONETRUST;Германия;Лабораторный аналог;;91.jpg;91.jpg
BoneTrust;абатменты;one;20588;220-166030 One;220-166030-one;Имплантология;BONETRUST;Германия;Колпачок для сканирования;;90.jpg;90.jpg
BoneTrust;абатменты;one;20587;220-163030 One;220-163030-one;Имплантология;BONETRUST;Германия;Классическая основа тугоплавкого сплава;;88.jpg;88.jpg
BoneTrust;абатменты;one;20585;220-100001 One;220-100001-one;Имплантология;BONETRUST;Германия;Винт фиксирующий;;28_48_26.jpg;28_48_26.jpg
BoneTrust;абатменты;one;20584;220-185040 One;220-185040-one;Имплантология;BONETRUST;Германия;Аналог лабораторный моделировочный;;92.jpg;92.jpg
BoneTrust;абатменты;one;20583;220-160317 One;220-160317-one;Имплантология;BONETRUST;Германия;Абатмент эстетический 17,5°;;86.jpg;86.jpg
BoneTrust;абатменты;one;20582;220-160300 One;220-160300-one;Имплантология;BONETRUST;Германия;Абатмент эстетический 0°;;85.jpg;85.jpg
BoneTrust;абатменты;one;20581;220-161305 One;220-161305-one;Имплантология;BONETRUST;Германия;Lucky Lock абатмент набор, скос 5,0 мм;;87_65_890.jpg;87_65_890.jpg
BoneTrust;абатменты;one;20580;220-161303 One;220-161303-one;Имплантология;BONETRUST;Германия;Lucky Lock абатмент набор, скос 3,5 мм;;87.jpg;87.jpg
BoneTrust;абатменты;UCLA;20529;263-153400 Cone Plus;263-153400-cone-plus;Имплантология;BONETRUST;Германия;Абатмент шестиугольный, ;;rmt938244269838307353.jpg;rmt938244269838307353.jpg
BoneTrust;абатменты;UCLA;20528;263-054000 Cone Plus;263-054000-cone-plus;Имплантология;BONETRUST;Германия;Абатмент классический ;;rmt21467858061874153374.jpg;rmt21467858061874153374.jpg
BoneTrust;абатменты;заживляющие;28358;280-255000 CONE PLUS;280-255000-cone-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для открытой ложки с фиксирующим винтом, длинный, ;;72_17_241.jpg;72_17_241.jpg
BoneTrust;абатменты;заживляющие;28357;280-254000 CONE PLUS;280-254000-cone-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для открытой ложки с фиксирующим винтом, длинный, ;;72_98_71.jpg;72_98_71.jpg
BoneTrust;абатменты;заживляющие;28356;280-155000 CONE PLUS;280-155000-cone-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный, ;;138_74_79.jpg;138_74_79.jpg
BoneTrust;абатменты;заживляющие;28355;280-154000 CONE PLUS;280-154000-cone-plus;Имплантология;BONETRUST;Германия;Слепочный трансфер для закрытой ложки с винтом и колпачком, длинный, ;;138_27_960.jpg;138_27_960.jpg
BoneTrust;абатменты;заживляющие;28353;270-WB5050 CONE PLUS;270-wb5050-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, высота десны 5.0 мм, ;;137_89_65.png;137_89_65.png
BoneTrust;абатменты;заживляющие;28352;270-005015 CONE PLUS;270-005015-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, высота десны 1,5 мм, ;;133_6_356.png;133_6_356.png
BoneTrust;абатменты;заживляющие;28351;270-004015 CONE PLUS;270-004015-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, высота десны 1,5 мм, ;;133.png;133.png
BoneTrust;абатменты;заживляющие;28350;270-003415 CONE PLUS;270-003415-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, высота десны 1,5 мм, ;;130_32_495.png;130_32_495.png
BoneTrust;абатменты;заживляющие;28349;270-003015 CONE PLUS;270-003015-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, высота десны 1,5 мм, ;;130.png;130.png
BoneTrust;абатменты;заживляющие;20791;190-300170 Hex Plus;190-300170-hex-plus;Имплантология;BONETRUST;Германия;Планшет для заживляющих абатментов, необорудованный;;rmt14609591511386198524.jpg;rmt14609591511386198524.jpg
BoneTrust;абатменты;заживляющие;20763;270-WB5030 Cone Plus;270-wb5030-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;136_8_47.png;136_8_47.png
BoneTrust;абатменты;заживляющие;20762;270-WB3450 Cone Plus;270-wb3450-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;137.png;137.png
BoneTrust;абатменты;заживляющие;20761;270-WB3430 Cone Plus;270-wb3430-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;136.png;136.png
BoneTrust;абатменты;заживляющие;20730;270-103450 Cone Plus;270-103450-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;63_30_309.png;63_30_309.png
BoneTrust;абатменты;заживляющие;20729;270-103430 Cone Plus;270-103430-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны Switzerland, ;;1_34_810.jpg;1_34_810.jpg
BoneTrust;абатменты;заживляющие;20686;170-005050 Hex Plus;170-005050-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;60_converted_9_900.jpg;60_converted_9_900.jpg
BoneTrust;абатменты;заживляющие;20685;170-005030 Hex plus;170-005030-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;59_49_700.jpg;59_49_700.jpg
BoneTrust;абатменты;заживляющие;20684;170-005015 Hex Plus;170-005015-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;58_96_325.jpg;58_96_325.jpg
BoneTrust;абатменты;заживляющие;20683;170-004050 Hex Plus;170-004050-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;60_converted_80_353.jpg;60_converted_80_353.jpg
BoneTrust;абатменты;заживляющие;20682;170-004030 Hex Plus;170-004030-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;59_67_833.jpg;59_67_833.jpg
BoneTrust;абатменты;заживляющие;20681;170-004015 Hex Plus;170-004015-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;58_84_808.jpg;58_84_808.jpg
BoneTrust;абатменты;заживляющие;20680;170-003470 Hex Plus;170-003470-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны,  3.4 мм/скос 7.0 мм;;61.jpg;61.jpg
BoneTrust;абатменты;заживляющие;20679;170-003450 Hex Plus;170-003450-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;60_converted.jpg;60_converted.jpg
BoneTrust;абатменты;заживляющие;20678;170-003430 Hex Plus;170-003430-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;59_95_926.jpg;59_95_926.jpg
BoneTrust;абатменты;заживляющие;20677;170-003415 Hex Plus;170-003415-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;58_99_297.jpg;58_99_297.jpg
BoneTrust;абатменты;заживляющие;20676;170-003050 Hex Plus;170-003050-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;57.png;57.png
BoneTrust;абатменты;заживляющие;20675;170-003030 Hex Plus;170-003030-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;56.png;56.png
BoneTrust;абатменты;заживляющие;20674;170-003015 Hex Plus;170-003015-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;55.png;55.png
BoneTrust;абатменты;заживляющие;20623;170-WB5050 Hex Plus;170-wb5050-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;65_75_164.jpg;65_75_164.jpg
BoneTrust;абатменты;заживляющие;20622;170-WB5030 Hex Plus;170-wb5030-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;64_83_992.jpg;64_83_992.jpg
BoneTrust;абатменты;заживляющие;20621;170-WB3450 Hex Plus;170-wb3450-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;65.jpg;65.jpg
BoneTrust;абатменты;заживляющие;20620;170-WB3430 Hex Plus;170-wb3430-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Wide Body, ;;64.jpg;64.jpg
BoneTrust;абатменты;заживляющие;20615;170-103450 Hex Plus;170-103450-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Switzerland, ;;63.png;63.png
BoneTrust;абатменты;заживляющие;20614;170-103430 Hex Plus;170-103430-hex-plus;Имплантология;BONETRUST;Германия;Формирователь десны Switzerland, ;;1_85_462.jpg;1_85_462.jpg
BoneTrust;абатменты;заживляющие;20563;270-005050 Cone Plus;270-005050-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;135_25_732.png;135_25_732.png
BoneTrust;абатменты;заживляющие;20562;270-005030 Cone Plus;270-005030-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;134_91_74.png;134_91_74.png
BoneTrust;абатменты;заживляющие;20561;270-004050 Cone Plus;270-004050-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;135.png;135.png
BoneTrust;абатменты;заживляющие;20560;270-004030 Cone Plus;270-004030-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;134.png;134.png
BoneTrust;абатменты;заживляющие;20559;270-003470 Cone Plus;270-003470-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;132_4_339.png;132_4_339.png
BoneTrust;абатменты;заживляющие;20558;270-003450 Cone Plus;270-003450-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;132_96_926.png;132_96_926.png
BoneTrust;абатменты;заживляющие;20557;270-003430 Cone Plus;270-003430-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;131_27_478.png;131_27_478.png
BoneTrust;абатменты;заживляющие;20556;270-003050 Cone Plus;270-003050-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;132.png;132.png
BoneTrust;абатменты;заживляющие;20555;270-003030 Cone Plus;270-003030-cone-plus;Имплантология;BONETRUST;Германия;Формирователь десны, ;;131.png;131.png
BoneTrust;абатменты;прямые;28359;266-103440 CONE PLUS;266-103440-cone-plus;Имплантология;BONETRUST;Германия;Scan Abutment cone+, 3.4/4.0 mm, Peek;;120.png;120.png
BoneTrust;абатменты;прямые;28327;265-003010 CONE PLUS;265-003010-cone-plus;Имплантология;BONETRUST;Германия;Абатмент прямой 0°, ;;25_5_978.jpg;25_5_978.jpg
BoneTrust;абатменты;прямые;28293;166-305000 HEX PLUS;166-305000-hex-plus;Имплантология;BONETRUST;Германия;CAD/CAM титановая основа HEX 0° для Cerec, ;;43_91_398.jpg;43_91_398.jpg
BoneTrust;абатменты;прямые;28291;165-344052 CONE PLUS;165-344052-cone-plus;Имплантология;BONETRUST;Германия;Direct Waxing Sleeve castable 3.4/4.0;;38.jpg;38.jpg
BoneTrust;абатменты;прямые;28290;165-344051 CONE PLUS;165-344051-cone-plus;Имплантология;BONETRUST;Германия;AuroBase прямой абатмент с фиксирующим винтом, вид сплава NEM, ;;37_15_202.jpg;37_15_202.jpg
BoneTrust;абатменты;прямые;28289;165-344050 CONE PLUS;165-344050-cone-plus;Имплантология;BONETRUST;Германия;AuroBase прямой абатмент с фиксирующим винтом, вид сплава HSL, ;;37.jpg;37.jpg
BoneTrust;абатменты;прямые;28288;165-203440 CONE PLUS;165-203440-cone-plus;Имплантология;BONETRUST;Германия;База сканирования для прямого абатмента, ;;33_23_505.png;33_23_505.png
BoneTrust;абатменты;прямые;28287;165-203030 CONE PLUS;165-203030-cone-plus;Имплантология;BONETRUST;Германия;База сканирования для прямого абатмента, ;;33.png;33.png
BoneTrust;абатменты;прямые;28286;165-161000 HEX PLUS;165-161000-hex-plus;Имплантология;BONETRUST;Германия;Locky Lock абатмент прямой, комплект из 4 шт, включающий набор из 4 матриц, ;;31.jpg;31.jpg
BoneTrust;абатменты;прямые;28285;165-053015 HEX PLUS;165-053015-hex-plus;Имплантология;BONETRUST;Германия;Auro Base прямой абатмент с фиксирующим винтом, вид сплава NEM, ;;26_4_695.jpg;26_4_695.jpg
BoneTrust;абатменты;прямые;28284;165-003015 HEX PLUS;165-003015-hex-plus;Имплантология;BONETRUST;Германия;Auro Base прямой абатмент с фиксирующим винтом, вид сплава HSL, ;;26.jpg;26.jpg
BoneTrust;абатменты;прямые;28283;165-003010 HEX PLUS;165-003010-hex-plus;Имплантология;BONETRUST;Германия;Абатмент прямой, высота десны 1.0, 0°, ;;25.jpg;25.jpg
BoneTrust;абатменты;прямые;20673;165-170000 Cone Plus;165-170000-cone-plus;Имплантология;BONETRUST;Германия;Прямой формирователь десны, комплект из 4 шт.;;32.jpg;32.jpg
BoneTrust;абатменты;прямые;20658;165-153440 Cone Plus;165-153440-cone-plus;Имплантология;BONETRUST;Германия;Трансфер слепочный по технологии „Репозиционирование“ с колпачком и фискирующим винтом;;30.jpg;30.jpg
BoneTrust;абатменты;прямые;20657;165-103440 Cone Plus;165-103440-cone-plus;Имплантология;BONETRUST;Германия;Прямой операционный слепочный трансфер с винтом;;29.jpg;29.jpg
BoneTrust;абатменты;прямые;20647;165-344000 Cone Plus;165-344000-cone-plus;Имплантология;BONETRUST;Германия;Лабораторный аналог прямого абатмента;;36.jpg;36.jpg
BoneTrust;абатменты;прямые;20629;165-303420 Cone Plus;165-303420-cone-plus;Имплантология;BONETRUST;Германия;Абатмент конический магнитный 30°, ;;35.jpg;35.jpg
BoneTrust;абатменты;прямые;20628;165-203420 Cone Plus;165-203420-cone-plus;Имплантология;BONETRUST;Германия;Абатмент конический магнитный 20°, ;;34.jpg;34.jpg
BoneTrust;абатменты;прямые;20627;165-003430 Cone Plus;165-003430-cone-plus;Имплантология;BONETRUST;Германия;Абатмент конический магнитный 0°, ;;27_36_630.jpg;27_36_630.jpg
